find_max 1 2 3 4 5 6 7 8 9 10
#########################
# NATIVE IMPLEMENTATION #
#########################

native r = 10

# clock ticks for 100000 iterations of native implementation: 1
Average per iteration: 0.000010

###########################
# EMULATED IMPLEMENTATION #
###########################

emulated r = 10

# clock ticks for 100000 iterations of emulated implementation: 464
Average per iteration: 0.004640

Emulation is 464 times slower than native implementation.

########################
#  ANALYSIS / REPORT   #
########################

# of instructions executed:          99
# of data processing instructions:   56
# of memory instructions:            12
# of branches:                       31
# of branches taken:                 11
# of branches not taken:             20

+----------+---------+----------+
| Register | # reads | # writes |
|----------+---------+----------|
| r0       |      10 |        1 |
| r1       |      20 |        0 |
| r2       |      11 |       11 |
| r3       |      19 |       11 |
| r4       |      12 |       11 |
| r5       |       0 |        0 |
| r6       |       0 |        0 |
| r7       |       0 |        0 |
| r8       |       0 |        0 |
| r9       |       0 |        0 |
| r10      |       0 |        0 |
| r11      |       0 |        0 |
| r12      |       0 |        0 |
| r13      |       4 |        2 |
| r14      |       1 |        0 |
| r15      |       0 |       11 |
+----------+---------+----------+
